Lambda,Intensity
273.00,0.0000E+000
273.50,0.0000E+000
274.00,0.0000E+000
274.50,0.0000E+000
275.00,0.0000E+000
275.50,0.0000E+000
276.00,0.0000E+000
276.50,0.0000E+000
277.00,0.0000E+000
277.50,0.0000E+000
278.00,0.0000E+000
278.50,0.0000E+000
279.00,0.0000E+000
279.50,0.0000E+000
280.00,0.0000E+000
280.50,0.0000E+000
281.00,0.0000E+000
281.50,0.0000E+000
282.00,0.0000E+000
282.50,0.0000E+000
283.00,0.0000E+000
283.50,0.0000E+000
284.00,0.0000E+000
284.50,0.0000E+000
285.00,0.0000E+000
285.50,0.0000E+000
286.00,0.0000E+000
286.50,0.0000E+000
287.00,0.0000E+000
287.50,0.0000E+000
288.00,0.0000E+000
288.50,0.0000E+000
289.00,0.0000E+000
289.50,0.0000E+000
290.00,0.0000E+000
290.50,0.0000E+000
291.00,0.0000E+000
291.50,0.0000E+000
292.00,0.0000E+000
292.50,0.0000E+000
293.00,0.0000E+000
293.50,0.0000E+000
294.00,0.0000E+000
294.50,0.0000E+000
295.00,0.0000E+000
295.50,0.0000E+000
296.00,0.0000E+000
296.50,0.0000E+000
297.00,0.0000E+000
297.50,0.0000E+000
298.00,0.0000E+000
298.50,0.0000E+000
299.00,0.0000E+000
299.50,0.0000E+000
300.00,0.0000E+000
300.50,0.0000E+000
301.00,0.0000E+000
301.50,0.0000E+000
302.00,0.0000E+000
302.50,0.0000E+000
303.00,0.0000E+000
303.50,0.0000E+000
304.00,0.0000E+000
304.50,0.0000E+000
305.00,0.0000E+000
305.50,0.0000E+000
306.00,0.0000E+000
306.50,0.0000E+000
307.00,0.0000E+000
307.50,0.0000E+000
308.00,0.0000E+000
308.50,0.0000E+000
309.00,0.0000E+000
309.50,0.0000E+000
310.00,0.0000E+000
310.50,0.0000E+000
311.00,1.7986E-005
311.50,3.4027E-004
312.00,6.4531E-004
312.50,7.8076E-004
313.00,7.1431E-004
313.50,2.0547E-004
314.00,3.8359E-006
314.50,0.0000E+000
315.00,0.0000E+000
315.50,0.0000E+000
316.00,0.0000E+000
316.50,0.0000E+000
317.00,0.0000E+000
317.50,0.0000E+000
318.00,0.0000E+000
318.50,1.2158E-006
319.00,1.2045E-005
319.50,1.9790E-005
320.00,4.7999E-006
320.50,0.0000E+000
321.00,0.0000E+000
321.50,0.0000E+000
322.00,0.0000E+000
322.50,0.0000E+000
323.00,0.0000E+000
323.50,0.0000E+000
324.00,0.0000E+000
324.50,0.0000E+000
325.00,0.0000E+000
325.50,0.0000E+000
326.00,0.0000E+000
326.50,0.0000E+000
327.00,0.0000E+000
327.50,0.0000E+000
328.00,0.0000E+000
328.50,0.0000E+000
329.00,0.0000E+000
329.50,0.0000E+000
330.00,0.0000E+000
330.50,0.0000E+000
331.00,0.0000E+000
331.50,0.0000E+000
332.00,0.0000E+000
332.50,0.0000E+000
333.00,0.0000E+000
333.50,0.0000E+000
334.00,0.0000E+000
334.50,0.0000E+000
335.00,0.0000E+000
335.50,0.0000E+000
336.00,1.7176E-005
336.50,2.3796E-005
337.00,2.1598E-005
337.50,1.5818E-005
338.00,1.8295E-006
338.50,1.1876E-005
339.00,1.4271E-005
339.50,1.2352E-005
340.00,1.3058E-005
340.50,1.3024E-005
341.00,1.0522E-006
341.50,0.0000E+000
342.00,0.0000E+000
342.50,0.0000E+000
343.00,0.0000E+000
343.50,0.0000E+000
344.00,0.0000E+000
344.50,0.0000E+000
345.00,0.0000E+000
345.50,0.0000E+000
346.00,0.0000E+000
346.50,6.3153E-006
347.00,1.0781E-005
347.50,2.8628E-006
348.00,3.7316E-006
348.50,5.3187E-006
349.00,0.0000E+000
349.50,0.0000E+000
350.00,0.0000E+000
350.50,8.8631E-006
351.00,3.6767E-005
351.50,4.9783E-005
352.00,4.8736E-005
352.50,4.9663E-005
353.00,6.2544E-005
353.50,6.3957E-005
354.00,5.6768E-005
354.50,3.7268E-005
355.00,4.0821E-005
355.50,5.6934E-005
356.00,6.9081E-005
356.50,6.5473E-005
357.00,4.6080E-005
357.50,4.4788E-005
358.00,4.3919E-005
